#,Tracker,Status,Priority,Subject,Assignee,Updated,Description
21484,??????,?????,??????????,????????? ??????????? ? ???????  ???????? ?? ?????????  ,Redmine Admin,07/18/2023 11:13 PM,"*???? ???????????????:* 
1. ??????? ???? https://ibis.net.ua/
2. ??????? UA ??????????? 
3. ? ????? ???? ??????? ????? ???????? ?? ????????? 
4. ? ??????? ????? ??????????? ???????? ??????? ? ?????? ?????????? ??????? ? ????????
5. ?????????? ???? ? ??????? ?? ???????? ????? 7

    
*????????? ?????????:* ?????????? ????????  ? UA ???????????
    
*??????????? ?????????:* ?????????? ???????? ? ?????????  ???????????

https://prnt.sc/q4delX98vqbF 
"
21483,??????,?????,??????????, ???????????? ??????????? ??????????? ???????? ??? ???????? ? ??? - ??? ?? ?????? ??????? ???????? ,Redmine Admin,07/18/2023 10:46 PM,"*???? ???????????????:* 
1. ??????? ???? https://ibis.net.ua/
2. ??????? ? ????? ????????
3. ? ??????? ??????????? ??????? ? ???-???
4. ????? ???????? ???????? ?????????
   
*????????? ?????????:* ????????? ???????? ???-????
*??????????? ?????????:*  ???????????? ??????????? ??????????? ??????????? ???????? 
 
https://prnt.sc/zcRtCF8RN8mD 
"
21482,??????,?????,??????????,?????????? ??????? ? ??????? ?????????? ??'????? ??? ??????? ?? ?????? ??????????? ????? ? ???????  ????????? ????????,Redmine Admin,07/18/2023 10:28 PM,"*???? ???????????????:* 
1. ??????? ???? https://ibis.net.ua/
2. ? ?????? ??????? ?????? ?? ?????????? ???? ????????? ????????
3. ??????? ????? ????????? ?????????? 
4. ?? ??????????? ???????? ? ????? ????? ???? ????? ?????? ??????????? ?????
5. ??????? ? ???????, ????? ?? ?????? ??????????? ?????
 
*????????? ?????????:* ????? ??????????? ??????? ? ??????? ??????????? ?????
   
*??????????? ?????????:* ?????????? ??????? ? ??????? ?????????? ??'?????

https://prnt.sc/obPjIo7HFfdL 
"
21481,??????,?????,??????????,?? ??????????? ?????? ?????????  ?? ???????? ?????????? ??????????? ,Redmine Admin,07/18/2023 10:10 PM,"*???? ???????????????:* 
1. ??????? ???? https://ibis.net.ua/
2. ? ?????? ??????? ?????? ?? ?????????? ???? ????????? ????????
3. ??????? ????? ?????????? ??????????? 
4. ?? ??????????? ???????? ? ????? ????? ???? ????? ?????? ?????????
5. ??????? ? ???????, ????? ?? ?????? ?????????

*????????? ?????????:* ????? ??????? ??????  ????????? ????? ?????????? ??????? ? ??????? 
*??????????? ?????????:*  ?????? ????????? ?? ???????????

https://prnt.sc/l41m8CezSyLc 
"
21480,??????,?????,??????????,?????????? ???????  ?????????  ?? ???????? ??????? ???????,Redmine Admin,07/18/2023 05:59 PM,"*???? ???????????????:* 
1. ??????? ???? https://ibis.net.ua/
2. ? ????? ???? ??????? ????? ???????? ?? ????????? 
3. ?? ??????????? ???????? ? ??????? ??????????? ???????  ???? ???????? - ??????? ??????? 
4. ??????? ? ???????? ??????????????
    
*????????? ?????????:* ?? ???????? ? ?????????? ????? ?????????????? ??????
    
*??????????? ?????????:* ?????? ????????? ???????????

https://prnt.sc/HktsQGJPy18q 
"
21479,??????,?????,??????????,?????? ???????????  ?? ???????? ??????? ???????,Redmine Admin,07/18/2023 05:49 PM,"*???? ???????????????:* 
1. ??????? ???? https://ibis.net.ua/
2. ??????? UA ??????????? 
3. ? ????? ???? ??????? ????? ???????? ?? ????????? 
4. ?? ??????????? ???????? ? ??????? ??????????? ??????? ???? ???????? - ??????? ???????   

*????????? ?????????:* ?????????? ???????? ??????? ???????  ? UA ???????????
*??????????? ?????????:* ????????? ??????????? ????????

https://prnt.sc/J-Y9gj3eQq51 
"
21478,??????,?????,??????????,???????????? ?? UA ??????????? ??? ???????? ?? ??????? ?? ??????? ????,Redmine Admin,07/18/2023 05:17 PM,"*???? ???????????????:* 
1. ??????? ???? https://ibis.net.ua/
2. ??????? RU ??????????? 
3. ?????? ? ?????? ?????? ? ????????? ?????? ?????????????? ????????
4. ??????? ? ??????????? ??????
5. ? ????? ????? ???????? ??????? ????????? ?????????
6. ?? ??????????? ???????? ??????? ???????? Pinguin INTERVAL 4 Air Tube ???????? 
7. ???????? ?????? ????? ? ???????
8. ?????? ????????? ??????
9. ????? ???????? ?? ???????? ?????????? ?????? ? ?????? ????? ?????? ??????? ??????

*????????? ?????????:* ????? ???????? ??????? ???????? ????????? ? RU ???????????  
*??????????? ?????????:* ??????? ???????? ??????????? ? UA ??????????? 

https://prnt.sc/lm7mBD1n4zPE 
https://prnt.sc/TYk4s18RvKQn 
"
21477,??????,?????,??????????,?????????? ?????????? ??? ????????? ??????,Redmine Admin,07/18/2023 05:00 PM,"*???? ???????????????:* 
1. ??????? ???? https://ibis.net.ua/
2. ?????? ? ?????? ?????? ? ????????? ?????? ?????????????? ????????
3. ??????? ? ??????????? ??????
4. ? ????? ????? ???????? ??????? ????????? ?????????
5. ????? ???????? ???????? ????????????? ?????????? ?? ????, ??? ????????

*????????? ?????????:* ?? ???????? ????????????? ??????????? ?????????? ?????? ?? ????/????????
*??????????? ?????????:* ??????????? ?????????? ?????? ???????????

https://prnt.sc/vzIY4jOkxT8X 
"
21476,??????,?????,??????????,"?????? ??????????? ? ??????? ""?????""",Redmine Admin,07/18/2023 04:41 PM," *???? ???????????????:* 
1. ??????? ???? https://ibis.net.ua/
2. ? ?????? ?????? ??????? ??????????? RU
3. ??????? ? ????? ????????
4. ??????? ?????? ???????
5. ??????? ?? ??????????? ????????

 *????????? ?????????:* ?????????? ???????? ? RU ???????????
 *??????????? ?????????:* ??????????? ???????

https://prnt.sc/2vrRDQs50i5H 
"
21475,??????,?????,??????????,"?????? ???????????  ? ??????? ""????? ?????? ?????????""",Redmine Admin,07/18/2023 04:32 PM,"*???? ???????????????:* 
1. ??????? ???? https://ibis.net.ua/
2. ? ?????? ?????? ??????? ??????????? RU
3. ??????? ? ????? ????????
4. ? ????? ????? ??????? ?????? ?????? ?????? ??????????
5. ??????? ?? ??????????? ????????

*????????? ?????????:* ???? ??????? ????? ? RU ???????????
* ??????????? ?????????:* ?? ??????????? ???????? ??????????? ???????

https://prnt.sc/evQxotF0CqId "
21474,??????,?????,??????????,"[L10N] ?????? ??????????? ? ??????? ""? ????????"" ? ??????",Elena Gusarenko,07/17/2023 03:42 PM,"*???? ???????????????:*
1) ????? ?? ???? https://ibis.net.ua/
2) ??????? RU ???????????
3) ??????? ?????? ""? ????????"" ? ??????
https://prnt.sc/_zr5CRmPlMRB

*????????? ?????????:* ?????? ""? ????????"" ??? RU ??????????? ??????????????? ?? ??????? ?????
*??????????? ?????????:* ?????? ""? ????????"" ??? RU ??????????? ??????????????? ?? ?????????? ?????

https://gyazo.com/37dd47be9a2ad9c8e614ba704ca48d94"
21473,??????,?????,??????????,"[L10N] ?????? ??????????? ? ??????? ""????? ?????? ?????????"" ? ??????",Elena Gusarenko,07/17/2023 03:39 PM,"*???? ???????????????:*
1)????? ?? ???? https://ibis.net.ua/
2)??????? RU ???????????
3) ??????? ?????? ""????? ?????? ?????????"" ? ??????

*
????????? ?????????:* ?????? ""????? ?????? ?????????"" ??? RU ??????????? ??????????????? ?? ??????? ?????
*??????????? ?????????:* ?????? ""????? ?????? ?????????"" ??? RU ??????????? ??????????????? ?? ?????????? ?????
https://gyazo.com/6fc57dc7620a1ee97fb95da3a992cbdc"
21472,??????,?????,??????????,"[L10N] ?????? ??????????? ????????? ""??????????"" ? ??????",Elena Gusarenko,07/17/2023 03:19 PM,"*???? ???????????????:*
1) ????? ?? ???? https://ibis.net.ua/
2) ???????? RU ???????????
3) ??????? ?????? ""??????? ???????""
4) ??????? ????????? ""??????????""

*????????? ?????????:* ??? ?????? ????????? ""??????????"" ?? RU ??????????? ,???? ????????????? ?? ????????? ?? UA ???????????
*??????????? ?????????:* ??? ?????? ????????? ""??????????"" ?? RU ??????????? ,???? ????????????? ????????? ?? UA ???????????
https://gyazo.com/c2fc9a80e4e435d1eb9dc69d48a507ff"
21471,??????,?????,??????????,[L10N] ??????????? ??????????? ???????? ?? ??????? ????????,Elena Gusarenko,07/17/2023 03:01 PM,"*???? ???????????????:*
1) ??????? ?? ???? https://ibis.net.ua/
2) ? ?????? ??????? ???????? ??????????? ??????????? ?? ""RU""
3) ?????????? ?? ??????? ?? ??????

*????????? ?????????:* ???????????? ??????????? ???????? ?? ??????? ????????
*??????????? ?????????:* ??????????? ??????????? ???????? ?? ??????? ????????
https://gyazo.com/9dc2ed6caaa73e6a70ec47973c68b567"
21470,??????,?????,??????????,[L10N] ?????? ? ??????????? ???????? ? ??????,Elena Gusarenko,07/17/2023 02:54 PM,"*???? ???????????????:*
1) ??????? ?? ???? https://ibis.net.ua/
2) ? ?????? ??????? ???????? ??????????? ??????????? ?? ""RU""
3) ? ?????? ?????????? ?? ??????? ?????


*????????? ?????????:* RU ??????????? ???????? ? ?????? ""????""
*??????????? ?????????:* RU ??????????? ???????? ? ?????? ""????""
https://gyazo.com/49f38f10fdac4eaaf8af2ec1b00baa88"
21469,??????,?????,???????,"?? ??????? ?????? ""??????"" ? ????? ?????????? ????????? ""??????? ???????"" ? ??????",Elena Gusarenko,07/17/2023 02:47 PM,"*???? ???????????????:*
1) ????? ?? ???? https://ibis.net.ua/
2) ??????? ????? ????????? ? ??????? ""??????? ???????"" ? ??????

https://prnt.sc/Hd1ZXbtSqBqr

*????????? ?????????:* ??????? ?????? ""??????"" ? ????? ?????????? ????????? ""??????? ???????"" ? ??????
*??????????? ?????????:* ?? ??????? ?????? ""??????"" ? ????? ?????????? ????????? ""??????? ???????"" ? ??????
"
21468,??????,?????,??????????,?????? Whatsapp ?? ????????? ?? ?????????? ? ????????,Elena Gusarenko,07/17/2023 02:36 PM,"*???? ???????????????:*
1) ????? ?? ???? https://ibis.net.ua/
2) ? ???????? ??????? ?? ????? ?????
3) ?????? ?? ?????? Whatsapp

*????????? ?????????:* ?????? Whatsapp ????????? ?? ??????????
*??????????? ?????????:* ?????? Whatsapp ?? ????????? ?? ??????????
https://gyazo.com/0c1d491e65509accd122573d3db637f0"
21467,??????,?????,???????,"?????? 404 ??? ??????? ???-???? ? ??????? ""??????????"" ? ??????",Elena Gusarenko,07/17/2023 02:16 PM,"*???? ???????????????:*
1) ??????? ?? ???? ""https://ibis.net.ua/ru/""
2) ? ?????? ????? ?????? ""??????????""
3) ??????? ""???-???""
https://prnt.sc/QSfsHbyCNxkU


*????????? ?????????:* ??????????? ???-??? ?????
*??????????? ?????????:* ?????? 404 ??? ??????? ???-???? ? ??????? ""??????????"" ? ??????
https://gyazo.com/27444c69c1ae5ce6199d038f4c334a53"
21466,??????,?????,??????????,"?? ?????????? ?????? ????? ""???????? ?????"" ? ??????? ""????????"" ? ??????",Elena Gusarenko,07/17/2023 01:55 PM,"*???? ???????????????:*
1) ??????? ?? ???? https://ibis.net.ua/ru/
2) ? ?????? ??????? ?????? ""????????""
3) ? ???? ""???????? ?????"" ?????? ???????????? ???????? ????? ?????? ????????, ???, ?????,?????????
4) ?????? ?????? ""?????????""

*????????? ?????????:* ????????? ????????? ? ??????????? ????????? ??????
*??????????? ?????????:* ???????????? ?????? ???????????? ? ??????
https://gyazo.com/6416c5b5130d05ffb354acfda35d10b9
"
21465,??????,?????,??????????,"?????? 403 ??? ???????? ?? ""Instagram"" ? popup ? ?????? ?????",Elena Gusarenko,07/17/2023 01:23 PM,"*???? ???????????????:*
1) ??????? ?? ???? ""https://ibis.net.ua/ru/""
2) ? ?????? ????? ?????? Popup
3) ??????? ""Instagram""

+????????? ?????????:+ ??????????? ?????????? ???? ????? ? Instagram
+??????????? ?????????:+ ?????? 403 ??? ???????? ?? ""Instagram"" ? popup ? ?????? ?????

https://gyazo.com/b669b0016287d1402a075dd499aacd51"
21438,??????,?????,??????????,?n change of location working hours are different,Nina Draganova,07/13/2023 08:03 PM,"

*Steps to reproduced:*
1. Open  ""https://www.roznica.com.ua/""
2. Change location from  UA/RU

https://gyazo.com/b6b0dd6561885d9f2bcc9f4bc00d11c5
https://gyazo.com/54727b190a27d3001164aad39714cbaf

*Expected result:* On change of location working hours are the same
*Actual result:* ?n change of location working hours are different"
21370,??????,?????,???????,?? ???????? ???????? ?????? ??????.,Redmine Admin,07/06/2023 08:29 PM,"*???? ???????????????:* 
1) ??????? ??????? ????????
2) ??????? ? ?????? ???? ?????? ""??????? ?? ???????? - ????? ?? ???????? - ?????? ????? (???)"" https://i.imgur.com/riUpe7r.png
3) ? ??????????? ???? ?????? ?????????? ""????????"" ????? ??? ???????? https://i.imgur.com/yRhwUCS.png

*????????? ?????????:* ?????????? ????????????? ?? ???????? ??????, ??? ????????? ??????????? ???? ??????, ??? ??? ?????-?? ??????? ???? ??????????? ?? ?????????.
*??????????? ?????????:* ?? ?????????? ??????. ? ????? ?????????? ??????????? ????????? ? ????? ?????? ????? ??????, ? ??????????? ?? ????????? ??????? ????????."
21369,??????,?????,???????,???????? ?????????? ?????? ?????????? ???????? ?? ????????? ???????? ??????,Redmine Admin,07/06/2023 08:27 PM,"*???? ???????????????:* 
1) ??????? ??????? ????????
2) ??????? ? ??????-???? ?????? ""??????? ?? ???????? - ????? ?? ???????? - ?????? ????? (???)"" https://i.imgur.com/riUpe7r.png
3) ? ??????????? ???? ?????? ????? ????-??????? ATI AK-47 1:3 https://i.imgur.com/qNzjvFl.png
4) ?? ????????? ???? ??????? ""???????? ??????????"" https://i.imgur.com/9cqjpNK.png
5) ? ???? ?????? ?????? ???????? ???????? ?????? ? ??????? ???????? ??????????? ??? ???????? ??????, ??? ???? ??????? ?????? - ?????????? ????????. https://i.imgur.com/GHJZMJY.png

*????????? ?????????:* ??????? ??????? ? ??????? ????????? ?????? ? ?????? ?? ???, ? ??? ?? ?? ????????????? ???????? ? ????????? ??????.
*??????????? ?????????:* ""?? ??????? ???????? ??????????..."" https://i.imgur.com/IAMzTHS.png"
21368,??????,?????,???????,"Failed to load resource, ?????? ??????? 500",Redmine Admin,07/06/2023 08:24 PM,"*???? ???????????????:* 
1) ??????? ??????? ????????
2) ???????? ??? ????????? ?????? ????????? ????????, ?? ?? ?????? ????????? ??? ??????? ?????: ??????? VOODOO Witch Doctor 16?? 1:8 ???. 223 Rem + ?????? XD C.Q.B https://i.imgur.com/n41WQy0.png , ???????? ?????? ?????????? ????????? JP Enterprises JSP3.5 (1.4-2 ??) https://i.imgur.com/py4QZZM.png , ?????-?????? ????????? ???-2 ??????? https://i.imgur.com/JByI51p.png ? ??????? Sauer ??? S100/101 ? Mauser M12/M18. ??????? - 10 ????????. ??????: 6XC/ .243 Win/ 6,5 Creedmoor https://i.imgur.com/Vca0LUM.png
3) ??????? ?? ???????? ????????? ???????, ??????? ????? ?? ??????????? ????? ? ?????? ????? ??????, ????? ???????. https://i.imgur.com/ryTYe10.png
4) ? ??????????? ??????????? ????, ?????? ""???????? ??? ??????"" https://i.imgur.com/Pom2qsS.png
5) ??????? ?? ???????? ????????? ??????? https://i.imgur.com/0W3YwnT.png
6) ??? ??????? ??????? ?????????, ?????? ?????? ""???????? ???"" https://i.imgur.com/vw083Hl.png

*????????? ?????????:* ????????? ?????? ???????? ?? ??????? ????????? ? ???????? ??????? ??????????, ??? ??? ??????????? ??? ????????? ???????.
*??????????? ?????????:* ?????? ?????????? ?????? ""Failed to load resource: the server responded with a status of 500"""
21367,??????,?????,??????????,?? ?????? ???????? ????????? ???????,Redmine Admin,07/06/2023 08:22 PM,"*???? ???????????????:* 
1) ??????? ??????? ????????
2) ???????? ??? ????????? ?????? ????????? ????????, ?? ?? ?????? ????????? ??? ??????? ?????: ??????? VOODOO Witch Doctor 16?? 1:8 ???. 223 Rem + ?????? XD C.Q.B https://i.imgur.com/n41WQy0.png , ???????? ?????? ?????????? ????????? JP Enterprises JSP3.5 (1.4-2 ??) https://i.imgur.com/py4QZZM.png , ?????-?????? ????????? ???-2 ??????? https://i.imgur.com/JByI51p.png ? ??????? Sauer ??? S100/101 ? Mauser M12/M18. ??????? - 10 ????????. ??????: 6XC/ .243 Win/ 6,5 Creedmoor https://i.imgur.com/Vca0LUM.png
3) ??????? ?? ???????? ????????? ???????, ??????? ????? ?? ??????????? ????? ? ?????? ????? ??????, ????? ???????. https://i.imgur.com/ryTYe10.png
4) ? ??????????? ??????????? ????, ?????? ""???????? ??? ??????"" https://i.imgur.com/Pom2qsS.png
5) ??????? ?? ???????? ????????? ???????.

*????????? ?????????:* ??????? ??????? ? ??? ??? ?????? ?? ?????? ????????? ? ????????? ?? ????????.
*??????????? ?????????:* ??????? ??????? ???????? ?????? ?? ?????? ?????????. https://i.imgur.com/0W3YwnT.png"
21366,??????,?????,??????????,????????? ?? ???????????? ??????????? ????????? ??????,Redmine Admin,07/06/2023 08:19 PM,"*???? ???????????????:* 
1) ??????? ??????? ????????
2) ? ?????? ????? ?????? ??????? ""???????"" https://i.imgur.com/Qht35uV.png
3) ? ??????????? ?????? ??????? ""??????????"" https://i.imgur.com/onYalCg.png
4) ? ????? ???????????, ?? ????? ??????????? ???????? ?????? ???????? ???????????? ???????? https://i.imgur.com/zFGZMac.png
5) ?????? ?????? ""??????????????????""

*????????? ?????????:* ????????? ?????? ?????? ? ????????? ?? ??????????? ????????? ?????? ? ????????? ?? ????????.
*??????????? ?????????:* ??????????? ?????? ???????. https://i.imgur.com/7TGmFxg.png"
21365,??????,?????,??????,L10N ???????????????? ?????????? ?????????? ?? ??????? ????? ? ??????? ??????????? ?????,Redmine Admin,07/06/2023 08:15 PM,"*???? ???????????????:* 
1) ??????? ??????? ????????
2) ???????? ??????????? ????? ?? ???????
3) ???????????? ???? ?? ??????? ""??????????"" https://i.imgur.com/Nc9oJVI.png
4) ??????? ????????? ""???????????????? ??????????"" https://i.imgur.com/Nc9oJVI.png
5) ??????? ?? ??????????? ????????

*????????? ?????????:* ??????? ??????????? ?? ?????, ??? ? ??? ????????? ??????????, ? ?.?. ???????, ????? ??????????????? ????? ???????????
*??????????? ?????????:* ??? ??????? ??????????? ????? ""????? ???????????"" ???????????? ?????? ? ?????????? ???????? https://i.imgur.com/rlLNdR1.png"
21364,??????,?????,??????,"L10N ??????????? ????????????? ?????????? ?? ??????????, ?????????? ?? ??????? ????????????.",Redmine Admin,07/06/2023 08:14 PM,"*???? ???????????????:* 
1) ??????? ??????? ????????
2) ???????? ??????????? ????? ?? ???????
3) ? ????? ????? ????????, ? ?????? ???? ""??????? ???????"", ??????? ?????? ""??????????"" https://i.imgur.com/H0A354u.png
4) ??????? ?? ??????????? ????????

*????????? ?????????:* ??????? ??????????? ?? ?????, ??? ? ??? ????????? ??????????, ? ?.?. ???????, ????? ??????????????? ????? ???????????
*??????????? ?????????:* ??????????? ?????????????, ?? ???????? ?? ??????? ????????????, ????????????? ????????????? ?? ??????????.
https://i.imgur.com/3FqjbbN.png"
21363,??????,?????,??????,L10N ? ??????? ??????????? ??????????? ????? ???????????? ?? ?????????? ?????,Redmine Admin,07/06/2023 08:12 PM,"*???? ???????????????:* 
1) ??????? ??????? ????????
2) ???????? ??????????? ????? ?? ???????
3) ? ?????? ??????? ?????? ""??????? ? ?????"", ????????? ""?????"" https://i.imgur.com/hT0vZCA.png
4) ??????? ?? ??????????? ????????

*????????? ?????????:* ??????? ??????????? ?? ?????, ??? ? ??? ????????? ??????????, ? ?.?. ???????, ????? ??????????????? ????? ???????????
*??????????? ?????????:* ??? ??????????? ????? ?? ?????????? ?????, ? ???????? - ?? ???????.
https://i.imgur.com/eMNtCRe.png"
21362,??????,?????,??????,L10N ????????? ?????? ???????????? ?? ?????????? ????? ? ??????? ???????????,Redmine Admin,07/06/2023 08:09 PM,"*???? ???????????????:* 
1) ??????? ??????? ????????
2) ???????? ??????????? ????? ?? ???????
3) ? ?????? ??????? ?????? ""?????"", ????????? ""??????"" https://i.imgur.com/B8FN5Se.png
4) ??????? ?? ??????????? ????????

*????????? ?????????:* ??????? ??????????? ?? ?????, ??? ? ??? ????????? ??????????, ? ?.?. ???????, ????? ??????????????? ????? ???????????
*??????????? ?????????:* ? ??????? ??????????? ?????, ????????? ?????? ???????? ?? ?????????? ?????
https://i.imgur.com/CQnsCBS.png
"
21361,??????,?????,??????,L10N ??????? ????? ? ?????????? ???????????.,Redmine Admin,07/06/2023 08:07 PM,"*???? ???????????????:* 
1) ??????? ??????? ????????
2) ???????????? ???? ?? ??????? ""??? ????? ???????? © 2008 ? 2023""
https://i.imgur.com/RoVWQpc.png

*????????? ?????????:* ??? ?????????? ?? ????? ????? ??????????????? ????? ???????????
*??????????? ?????????:* ????? «?????? ?????? ??????» ? ?????????? ???????????, ??????? ?? ??????? ?????.
https://i.imgur.com/RoVWQpc.png"
21039,??????,?????,???????,??????????? ????????????? ??? ?????,Redmine Admin,05/23/2023 12:30 AM,"*???? ???????????????:*
"
21038,??????,?????,???????,??????????? ?????????? ????????? ? ????,Redmine Admin,05/23/2023 12:21 AM,"*???? ???????????????:*
1. ?? ??????? ???????? ?????? ?????? ""????? ????""
2. ?????? ?????? ""????? ?????????""
3. ?????? ?????? ""???????""
4. ?????? ?? ????? ??????
5. ?????? ?????? ""?????????? ?????""
6. ?????? ?? ?????, ?????????? ????? ? ????
7. ?? ??????????? ???? ""???????? ?????????"" ?????? ?????? ""??""

https://gyazo.com/8463a52ef9fda909e1c06a9c9997622e

*????????? ?????????:* ?????? ?????? ????????? ??? ?????
*??????????? ?????????:* ??????????? ?????????? ????????? ? ????"
